"Field stats",,,
"CAX dose",RCAX,,
"Max dose",PMax,,
"Max pos (cm)",MPos,,
"Min dose",PMin,,
Mean,PSum/N,,
StdDev,sqrt((PSSqr-sqr(PSum)/N)/(N-1)),,
Sum,PSum,,
"Sum squares",PSSqr,,
"Num points",N,,
,,,
"Interpolated params",,,
Field,,,
"   Edge",,,
"      Left (cm)",LEdge,,
"      Right (cm)",REdge,,
"   Centre",(REdge+LEdge)/2,,
"   Size",abs(REdge-LEdge),,
Penumbra(cm),,,
"   90-10%",,,
"      Left (cm)",abs(L90-L10),,
"      Right (cm)",abs(R90-R10),,
"   80-20%",,,
"      Left (cm)",abs(L80-L20),,
"      Right (cm)",abs(R80-R20),,
"   90-50%",,,
"      Left (cm)",abs(L90-LEdge),,
"      Right (cm)",abs(R90-REdge),,
"90% Left (cm)",L90,,
"90% Right (cm)",R90,,
"80% Left (cm)",L80,,
"80% Right (cm)",R80,,
"50% Left (cm)",LEdge,,
"50% Right (cm)",REdge,,
"20% Left (cm)",L20,,
"20% Right (cm)",R20,,
"10% Left (cm)",L10,,
"10% Right (cm)",R10,,
,,,
"Inflection point",,,
"Field (Inflection)",,,
"   Edge",,,
"      Left (cm)",LInf,,
"      Right (cm)",RInf,,
"  Centre (cm)",(RInf+LInf)/2,,
"  Size (cm)",abs(RInf-LInf),,
"Penumbra (Inflection)",,,
"   Left (cm)",abs(IL80-IL20),,
"   Right (cm)",abs(IR80-IR20),,
"80% Left (cm)",IL80,,
"80% Right (cm)",IR80,,
"Inf pt left (cm)",LInf,,
"Inf pt right (cm)",RInf,,
"50% Left (cm)",IL50,,
"50% Right (cm)",IR50,,
"20% Left (cm)",IL20,,
"20% Right (cm)",IR20,,
"Slope left (%/cm)",LSlope,,
"Slope right (%/cm)",RSlope,,
,,,
"Dose point values",,,
"Left 20% FW (%)",100*LD20/RCAX,,
"Right 20% FW (%)",100*RD20/RCAX,,
"Left 50% FW (%)",100*LD50/RCAX,,
"Right 50% FW (%)",100*RD50/RCAX,,
"Left 60% FW (%)",100*LD60/RCAX,,
"Right 60% FW (%)",100*RD60/RCAX,,
"Left 80% FW (%)",100*LD80/RCAX,,
"Right 80% FW (%)",100*RD80/RCAX,,
,,,
Symmetry,,,
"   Area (%)",abs(ALeft-ARight)/(ALeft+ARight)*100,,
"   Ratio",RDiff,,
"   Percent (%)",(RDiff-1)*100,,
"Area left",ALeft,,
"Area right",ARight,,
Ratio,RDiff,,
Difference,ADiff,,
,,,
Flatness,,,
"   Diff (%)",abs(PMax-PMin)/(PMax+PMin)*100,,
"   Ratio (%)",PMax/PMin*100,,
"   MAX/CAX (%)",PMax*100/RCAX,,
