"Field stats",,,
"CAX dose",RCAX,,
"Max dose",PMax,,
"Min dose",PMin,,
Sum,PSum,,
"Sum squares",PSSqr,,
"Num points",N,,
,,,
"Interpolated params",,,
"90% Left (cm)",L90,,
"90% Right (cm)",R90,,
"80% Left (cm)",L80,,
"80% Right (cm)",R80,,
"50% Left (cm)",LEdge,,
"50% Right (cm)",REdge,,
"20% Left (cm)",L20,,
"20% Right (cm)",R20,,
"10% Left (cm)",L10,,
"10% Right (cm)",R10,,
,,,
"Inflection point",,,
"80% Left (cm)",IL80,,
"80% Right (cm)",IR80,,
"Inf pt left (cm)",LInf,,
"Inf pt right (cm)",RInf,,
"50% Left (cm)",IL50,,
"50% Right (cm)",IR50,,
"20% Left (cm)",IL20,,
"20% Right (cm)",IR20,,
,,,
Symmetry,,,
"Area left",ALeft,,
"Area right",ARight,,
Ratio,RDiff,,
Difference,ADiff,,
